beta,lnalpha,lnalpha.c
6.31732617035922e-6,1.15726488594821,1.482235225988883
7.882109223232943e-6,1.5383036405725108,1.9032876895387831
1.776668520707747e-5,2.160966136889329,2.4996820814971
1.1929548128226998e-5,1.5975360456495422,1.9191281959087967
8.217710288454673e-6,1.6538453359800582,1.9728338740061035
1.5667779913595905e-5,2.009504377732817,2.4104429699003775
3.865342919288924e-6,1.0335977778678256,1.4429641837131504
8.557788837357786e-6,1.0809333905636358,1.4687196763604202
8.559118459589025e-6,1.1474367749859926,1.851662674414866
1.1978348724926095e-5,1.6064630950367877,1.8812603577496447
1.3466407354340905e-5,1.4822499124599102,1.9880228438929772
1.2065345807257565e-5,1.5107991979257835,1.8372122985272754
3.512080598122921e-6,0.460835906355366,1.0592283907465512
1.027269174410423e-5,1.373421944416763,1.67580259925841
2.0089654099204237e-5,2.2099414124776784,2.603751215419195
1.0559063050384305e-5,1.321369922599986,1.8261375222034018
1.735636192491286e-5,2.020395445259967,2.380801277026237
8.497977932001588e-7,1.1102338024871492,1.3636955205508066
6.339248948298703e-6,1.0162877555812349,1.434764764616598
7.227573517251755e-6,1.3915628530827056,1.9311766532834564
6.6394778252425e-6,1.0791804805163063,1.4079308059576867
1.5363839444973177e-5,1.5980329007228182,2.090248704225936
3.4675103850521376e-6,0.986111891323991,1.4341777839278333
8.574963551213293e-6,1.2486254492220943,1.5033836352338046
1.8371456836806574e-5,2.216317944878751,2.7488517730772064
6.2760150153076615e-6,1.1612472635219677,1.4240760386491755
8.702575583375662e-6,1.2139343478009854,1.6641635021557737
7.905748017783576e-6,1.3763286077486563,1.8176142122350858
1.4833870821334132e-5,1.4455512729336604,1.847949507311292
1.3665535923595836e-5,1.8607134857892182,2.1992955682773117
6.282093024087653e-6,1.0682582069162743,1.340535773783826
1.2378972785481006e-5,1.5082064806213205,1.9002544343828898
1.3567587767767758e-5,1.5890648223072825,2.1466345698639526
1.0551844031613353e-5,1.225886560300233,1.7087333259287802
8.783786404321367e-7,0.9869553151850494,1.354791760652829
1.2593962242287037e-5,1.690231711401403,2.171112826015327
1.4952554332288137e-5,1.843459217793919,2.24771974041072
3.4068739470955e-6,0.7107232544708699,1.1771999761380365
1.4405004112541505e-5,1.6430123077366157,1.9579666589830844
1.3118152400525373e-5,1.7998386798874748,2.277708891324001
3.771895653352074e-6,0.9267211810118452,1.2929347822952493
7.199737920535174e-6,1.198974714484008,1.6312530075229095
6.756114797603464e-6,1.070190035819992,1.5827999727151436
1.7935372098128416e-5,1.9097558921979525,2.3489292702811673
6.234019748750023e-6,1.3489763255809226,1.662156624624777
4.255270962376379e-6,1.2269173890445892,1.639685993991754
2.406489118065808e-6,0.7680513404772404,1.209869045612956
2.665972619620202e-6,1.0463790683515721,1.3381202604694968
1.9358405289847066e-5,2.261137087404165,2.6531408237837812
8.849838917551723e-6,1.175796513162519,1.7651724870304282
6.672921856811994e-6,1.2903042929503692,1.7395913017823612
5.769029677400367e-6,0.9725189817118679,1.308046191044171
1.6267695146252005e-5,1.7231839999108067,2.0647386026774157
1.8494410417001068e-6,0.9915326873960872,1.480692387768158
1.1561042636889628e-6,0.7858842937718968,1.1032606227046424
1.559952725523111e-5,1.7184875371374897,2.2421697267087115
9.384658351738912e-6,1.3019723565790786,1.6520832779272498
1.3909670577835561e-5,1.5515774901912653,2.0946603797879417
6.149159903259992e-6,1.1033813041170124,1.4353836008516248
1.6929187081459e-5,1.8856696062409652,2.15187063183436
1.4014407182534345e-5,1.69583999386787,2.0734639716312064
9.536766145787953e-6,1.3163329372519061,1.6378314082331726
1.3710399351797598e-5,1.696945298474842,1.9865600601635285
9.757659579548427e-6,1.3882751920391845,1.8088626431809016
7.0314331667381015e-6,1.11324439174152,1.4037193555292622
1.1074310976955254e-5,1.6668759802560595,2.4556794948167306
6.796754533081673e-6,1.1576973285866523,1.5742103457419052
4.8708783895741305e-6,1.2419398260727184,1.87030271844309
1.5491121682020215e-5,1.6068994127189393,2.111411832706453
3.6406211627590963e-6,1.0436593346235954,1.6133305789189385
1.580415967157459e-5,1.8544736973047495,2.262536369390064
2.148460400738099e-5,2.1528408039345996,2.6915237470826145
1.2747248280431747e-5,1.5867275111968155,2.050703421649123
5.912263566548444e-6,0.7733610143323832,1.0883215308391496
8.662491118547354e-6,1.4126894447759035,1.9035495843663455
1.2988638847059776e-5,1.5756880602474652,1.9490925726820216
1.7559784040732758e-5,1.7160101318330976,2.301002292322952
1.6130417329702747e-5,1.9773795035938517,2.33103686511946
1.3476823150438692e-5,1.532094909396632,1.9240844547810463
5.391377501056854e-6,0.9937809650547929,1.363175852875314
1.0779492074829342e-5,1.400668835493489,1.818526180914744
6.030777816802503e-6,1.2368330446980054,1.752688290638817
6.38080312109993e-6,1.0737220421882052,1.3843534806091269
1.5817536626897975e-5,2.020054714323513,2.853403255172094
6.143582126701551e-6,1.1226114371276852,1.5437328837341793
3.1979141315573905e-6,0.7884214774296942,1.3050437758986955
3.5068533898949823e-6,1.0444203708536959,1.4335196589851362
1.608634644073844e-5,1.928815428971396,2.575047573608038
1.5424497594370405e-5,1.8713288671990083,2.1941786886287833
1.314511892117889e-5,1.59640670985393,1.9505612286533345
1.689921073222382e-5,1.9824364563967511,2.349140002345867
1.7750286067985328e-5,2.121564508665613,2.600449522659902
1.7383491758403949e-6,0.9739896128396164,1.5983730245359902
1.0284445981551479e-5,1.2760911141302622,1.5809249954975713
1.5830095239058317e-6,0.8602483613219973,1.2287501960358638
1.702919378693078e-5,1.9360212733101692,2.295828220321245
2.5467910573788486e-6,0.8205953778359787,1.2070927758350156
6.0056163734485875e-6,1.2684120687681872,1.5791286080210878
7.277174772066477e-6,1.4236889165386648,1.7597154696328332
1.6618236111323414e-5,1.8247629536921182,2.263565702910875
1.6079883929571163e-5,1.9031906883259901,2.434079286174328
1.0473068238425779e-5,1.521975046219751,1.9430025192011113
1.1804976261856858e-5,1.3612451378752592,1.68274106668464
1.340883875860351e-5,1.7256446562589542,2.2432644835832174
3.4514338402922184e-6,1.1990597097614304,1.7866295925206939
3.7678034117453224e-6,1.0702654815762258,1.5472978248880107
9.839385754719136e-6,1.5329139516019341,1.9188555808728958
1.6101218097291343e-5,2.0144796425493006,2.5357944778855033
1.2894856412423194e-5,1.432029578536935,1.7829343456227913
1.8490218447225773e-5,2.245302689259569,2.6127768383171706
3.866329989626549e-6,0.606140751495168,1.1108175910777283
3.7989221527965625e-6,1.077288021492928,1.4355822253286274
1.711726889380568e-5,2.0068216526642053,2.4303256630038517
9.124106784787187e-6,1.2584091791705192,1.6439893869489983
1.621335781295952e-5,2.0777779100801483,2.559305856302738
2.06368350657304e-5,1.8517894347166644,2.2618511480858787
9.93898941977777e-6,1.028197803674089,1.658073813176148
4.620952829042708e-6,1.0890746960314868,1.505311239287449
4.925654576822126e-6,1.1836431143937174,1.683239092521281
6.906099641921773e-6,0.950122455372163,1.3852350560191764
6.2512385453153325e-6,1.0563158959238437,1.5180801370503751
1.6210705569872634e-7,1.058447166059097,1.4279055108950287
9.916517234673928e-6,1.4982428128112995,2.035603208093274
